,customer_id,faturamento,recencia_dias,qtde_produtos_comprados,frequencia_compra,qtde_devolucoes,cluster
1388,13068,344.0,10,2,0.0064516129032258064,0.0,3
1393,15497,1262.2,17,15,0.006600660066006601,2.0,3
1400,17861,2100.8,3,222,0.025236593059936908,20.0,3
1402,18161,1618.69,15,80,0.01639344262295082,2.0,3
1405,16660,1267.6499999999999,16,16,0.013157894736842105,120.0,3
1410,15179,2206.95,18,93,0.016556291390728478,31.0,3
1412,12935,2160.7,2,129,0.0220125786163522,1.0,3
1417,12421,639.04,15,41,0.013114754098360656,0.0,3
1428,15218,5756.89,10,166,0.03559870550161812,0.0,3
1434,14534,4445.4,2,518,0.056782334384858045,122.0,3
1451,16133,14589.04,3,338,0.10443037974683544,150.0,3
1459,14049,5681.72,16,488,0.013245033112582781,24.0,3
1465,17075,834.12,17,77,0.013289036544850499,3.0,3
1467,13098,28882.44,1,572,0.08832807570977919,57.0,3
1482,16496,1599.52,8,95,0.009708737864077669,20.0,3
1486,15910,1232.18,0,267,0.025236593059936908,0.0,3
1487,16949,1286.27,3,60,0.01910828025477707,1.0,3
1489,14701,2549.37,10,335,0.029315960912052116,23.0,3
1511,16523,9418.470000000001,1,290,0.06666666666666667,32.0,3
1512,14659,2529.93,8,253,0.02922077922077922,12.0,3
1518,13709,6328.05,3,336,0.04153354632587859,15.0,3
1519,17329,523.11,14,33,0.006622516556291391,0.0,3
1521,14805,554.65,15,47,0.013377926421404682,0.0,3
1524,14595,1740.6,19,102,0.020338983050847456,0.0,3
1528,17463,1896.41,16,215,0.016778523489932886,5.0,3
1529,14502,2467.63,19,623,0.03728813559322034,15.0,3
1530,12528,1645.48,9,86,0.019736842105263157,6.0,3
1540,18145,2861.55,12,221,0.013289036544850499,0.0,3
1542,14467,598.76,17,90,0.013513513513513514,0.0,3
1544,15144,6580.44,8,217,0.05573770491803279,24.0,3
1547,16407,2126.93,12,172,0.03322259136212625,0.0,3
1549,12778,693.23,19,44,0.02040816326530612,0.0,3
1557,13881,17159.52,3,178,0.06472491909385113,56.0,3
1558,16570,3738.4,15,126,0.03367003367003367,62.0,3
1579,12775,1281.04,17,61,0.01694915254237288,24.0,3
1589,15971,4194.9,17,34,0.04067796610169491,0.0,3
1598,16156,3122.04,8,130,0.0297029702970297,37.0,3
1609,15270,2379.49,15,41,0.02364864864864865,62.0,3
1625,13394,2520.02,1,155,0.025889967637540454,176.0,3
1627,16333,26626.8,7,45,0.07260726072607261,0.0,3
1633,12464,957.05,10,22,0.02666666666666667,0.0,3
1635,14540,996.26,9,76,0.009966777408637873,0.0,3
1644,16938,2736.38,8,241,0.013289036544850499,1515.0,3
1648,17929,843.0,11,5,0.013422818791946308,1.0,3
1652,13137,3650.41,10,704,0.026755852842809364,0.0,3
1654,13309,1456.79,7,107,0.016556291390728478,0.0,3
1664,14194,11349.52,4,579,0.06885245901639345,57.0,3
1674,17302,1135.63,14,79,0.017123287671232876,2.0,3
1702,14562,5074.77,3,423,0.059602649006622516,161.0,3
1713,13590,1981.92,11,87,0.020477815699658702,2.0,3
1717,12462,937.59,18,60,0.006993006993006993,22.0,3
1723,17686,5739.46,7,286,0.02364864864864865,0.0,3
1731,18230,2810.2000000000003,9,86,0.023809523809523808,18.0,3
1734,15796,2710.56,1,132,0.026490066225165563,1.0,3
1740,17705,1823.52,3,103,0.030100334448160536,6.0,3
1745,12477,13219.74,22,300,0.02142857142857143,33.0,3
1746,15550,575.63,4,61,0.013422818791946308,0.0,3
1779,16979,1852.0,3,89,0.020338983050847456,5.0,3
1784,17348,1159.52,14,215,0.017605633802816902,0.0,3
1794,14477,1309.6,19,10,0.014336917562724014,1.0,3
1800,14897,1366.38,7,55,0.013793103448275862,0.0,3
1818,17422,1979.37,16,117,0.021352313167259787,58.0,3
1824,12362,4737.23,3,256,0.034129692832764506,17.0,3
1830,13018,7277.7,16,458,0.1,1.0,3
1833,15382,5955.71,14,302,0.02127659574468085,9.0,3
1836,12654,529.98,10,34,0.017482517482517484,0.0,3
1838,15903,5126.76,9,74,0.024390243902439025,1.0,3
1852,13012,1661.8400000000001,9,89,0.027972027972027972,152.0,3
1855,12714,4294.86,9,254,0.017482517482517484,0.0,3
1857,15755,2364.25,10,141,0.021052631578947368,30.0,3
1866,16566,614.66,15,18,0.017985611510791366,1.0,3
1869,16115,1667.97,9,284,0.028169014084507043,0.0,3
1875,17323,917.67,15,199,0.025179856115107913,6.0,3
1896,14520,270.6,1,4,0.006896551724137931,0.0,3
1905,14895,11138.710000000001,7,498,0.07042253521126761,28.0,3
1909,18188,2001.04,15,71,0.010869565217391304,1.0,3
1917,13184,1700.29,14,180,0.036101083032490974,30.0,3
1924,18172,7561.68,14,189,0.07246376811594203,14.0,3
1933,17711,385.1,10,23,0.007142857142857143,0.0,3
1937,14289,911.26,8,47,0.02127659574468085,0.0,3
1940,13149,1676.06,14,86,0.014492753623188406,0.0,3
1942,15932,2495.87,4,115,0.027972027972027972,14.0,3
1949,17139,10668.47,15,478,0.043795620437956206,19.0,3
1952,17830,398.7,1,23,0.010416666666666666,0.0,3
1958,13118,1197.81,19,79,0.018518518518518517,21.0,3
1974,13870,2770.94,2,115,0.027972027972027972,5.0,3
1976,17034,745.52,16,30,0.011029411764705883,4.0,3
1977,16592,4113.68,4,216,0.056338028169014086,13.0,3
1978,15712,1072.3600000000001,9,53,0.017921146953405017,0.0,3
1979,13362,3090.7400000000002,9,166,0.014336917562724014,3.0,3
1980,14470,461.19,11,43,0.007220216606498195,0.0,3
1999,15951,708.22,8,41,0.007194244604316547,7.0,3
2000,13971,2758.26,18,149,0.029850746268656716,26.0,3
2001,17516,768.08,15,137,0.01845018450184502,0.0,3
2002,13630,2031.78,5,71,0.02491103202846975,14.0,3
2003,14157,432.88,19,48,0.00749063670411985,11.0,3
2005,13610,1131.88,12,226,0.025547445255474453,2.0,3
2010,16057,2263.12,16,121,0.026022304832713755,30.0,3
2011,16992,1614.31,10,93,0.01818181818181818,3.0,3
2014,12598,2807.08,9,127,0.025362318840579712,24.0,3
2017,16668,306.71999999999997,15,20,0.022222222222222223,0.0,3
2019,13509,964.72,8,43,0.021660649819494584,0.0,3
2027,14056,8214.65,1,1106,0.08098591549295775,39.0,3
2041,16915,621.6800000000001,9,57,0.02181818181818182,0.0,3
2043,15676,3435.76,18,202,0.011278195488721804,21.0,3
2051,16212,690.34,19,41,0.007547169811320755,3.0,3
2054,13884,787.6,7,59,0.018050541516245487,3.0,3
2063,14292,4871.93,7,100,0.03260869565217391,20.0,3
2066,16678,3109.99,2,163,0.042704626334519574,27.0,3
2071,16128,1880.22,17,89,0.018796992481203006,0.0,3
2079,15031,668.14,4,111,0.014336917562724014,0.0,3
2084,17738,1879.05,19,97,0.015151515151515152,2.0,3
2085,17426,5037.26,8,271,0.02181818181818182,12.0,3
2092,17856,1418.03,1,15,0.014234875444839857,16.0,3
2093,15053,697.79,4,71,0.01079136690647482,0.0,3
2104,17700,2534.64,16,142,0.015037593984962405,5.0,3
2105,15393,231.86,16,12,0.007518796992481203,0.0,3
2106,13014,3466.2799999999997,10,109,0.03676470588235294,21.0,3
2116,14447,1163.23,18,70,0.019011406844106463,0.0,3
2126,12584,2254.15,3,95,0.03237410071942446,62.0,3
2130,14903,2810.63,21,355,0.01937984496124031,45.0,3
2134,15572,2552.86,4,215,0.025454545454545455,0.0,3
2162,16242,3603.21,8,294,0.025925925925925925,1.0,3
2166,17817,387.68,4,33,0.010948905109489052,0.0,3
2180,14730,2005.06,1,501,0.028985507246376812,0.0,3
2182,14367,9261.52,8,524,0.05947955390334572,28.0,3
2185,16712,3637.78,9,446,0.041044776119402986,0.0,3
2190,16426,1908.25,2,372,0.03636363636363636,0.0,3
2191,16495,684.41,3,97,0.010948905109489052,0.0,3
2192,14336,1614.91,16,90,0.01532567049808429,0.0,3
2195,17049,5659.9800000000005,2,318,0.032846715328467155,7.0,3
2196,15206,420.29999999999995,10,9,0.015037593984962405,0.0,3
2201,13026,975.36,1,40,0.01818181818181818,33.0,3
2203,17864,597.5,12,102,0.011363636363636364,0.0,3
2210,14291,3883.25,1,237,0.04,1.0,3
2212,15632,3285.31,15,167,0.03076923076923077,60.0,3
2213,14297,1305.33,17,62,0.015503875968992248,3.0,3
2214,13899,388.52,16,19,0.007722007722007722,0.0,3
2256,13956,1026.42,5,152,0.018726591760299626,0.0,3
2259,15671,2657.13,18,78,0.02766798418972332,18.0,3
2264,12901,17654.54,8,116,0.10646387832699619,1776.0,3
2268,16005,615.39,12,218,0.015444015444015444,0.0,3
2272,13499,1159.11,17,42,0.019762845849802372,7.0,3
2279,15106,1422.52,17,100,0.019762845849802372,37.0,3
2291,15150,5314.47,17,343,0.039525691699604744,25.0,3
2296,12994,974.4200000000001,4,61,0.011320754716981131,19.0,3
2300,15793,965.61,14,12,0.011764705882352941,1.0,3
2307,12597,3195.22,19,202,0.016,49.0,3
2312,12955,4757.16,1,180,0.04119850187265917,22.0,3
2319,13650,1836.34,16,96,0.023809523809523808,4.0,3
2321,13268,3192.65,17,439,0.0398406374501992,23.0,3
2323,12937,1504.27,15,120,0.015810276679841896,0.0,3
2329,18210,2621.38,1,134,0.02247191011235955,0.0,3
2331,14422,4263.64,0,222,0.022388059701492536,0.0,3
2338,17725,3439.08,16,192,0.04365079365079365,21.0,3
2339,15861,3165.36,12,546,0.03125,1.0,3
2342,14110,5683.15,3,155,0.045454545454545456,2.0,3
2344,16672,8134.9400000000005,2,114,0.07547169811320754,2.0,3
2357,16626,4413.1,0,179,0.06367041198501873,20.0,3
2365,17133,4892.240000000001,15,27,0.027777777777777776,0.0,3
2375,12948,2064.95,16,116,0.028112449799196786,3.0,3
2378,14071,1424.0,3,322,0.030534351145038167,95.0,3
2388,13985,7060.13,4,349,0.05747126436781609,8.0,3
2392,14408,2606.53,10,107,0.027450980392156862,0.0,3
2395,14205,466.7,16,24,0.008032128514056224,104.0,3
2425,15132,977.9300000000001,18,52,0.02040816326530612,0.0,3
2431,14711,2868.8,10,357,0.043478260869565216,12.0,3
2434,13196,1797.78,11,110,0.015873015873015872,0.0,3
2456,17096,1022.13,15,48,0.016194331983805668,7.0,3
2464,17411,778.94,12,41,0.012,8.0,3
2468,14607,15021.5,15,78,0.048582995951417005,3768.0,3
2474,14075,942.26,4,43,0.011627906976744186,0.0,3
2475,17250,384.52,3,57,0.007722007722007722,0.0,3
2477,14129,1123.8600000000001,1,52,0.019230769230769232,0.0,3
2480,17644,2895.64,1,157,0.04230769230769231,52.0,3
2483,16620,178.96,3,9,0.007751937984496124,0.0,3
2486,13736,731.9,5,191,0.0078125,4.0,3
2491,17754,1772.26,0,92,0.019157088122605363,49.0,3
2500,13139,5064.94,16,170,0.028688524590163935,7.0,3
2508,13743,1341.6,2,41,0.027131782945736434,1.0,3
2512,18273,204.0,2,3,0.01171875,0.0,3
2514,17625,2047.0,18,315,0.016666666666666666,0.0,3
2521,13266,3834.2599999999998,11,187,0.04878048780487805,129.0,3
2543,14441,1712.89,0,51,0.015625,16.0,3
2547,15906,1567.69,19,150,0.029535864978902954,6.0,3
2560,13588,2478.95,15,174,0.03734439834024896,32.0,3
2570,13988,4147.96,19,234,0.025423728813559324,19.0,3
2571,16657,933.62,9,208,0.016260162601626018,0.0,3
2595,14790,745.06,16,46,0.01680672268907563,0.0,3
2599,13571,2092.32,12,341,0.049586776859504134,0.0,3
2601,12619,2945.56,16,82,0.03361344537815126,23.0,3
2611,13883,2674.48,10,142,0.020491803278688523,67.0,3
2618,16609,5493.46,15,276,0.029411764705882353,10.0,3
2631,12569,3152.69,2,157,0.12749003984063745,6.0,3
2641,17758,3456.7000000000003,19,412,0.034482758620689655,0.0,3
2642,14023,584.07,7,31,0.00819672131147541,0.0,3
2657,14719,1602.13,1,237,0.020080321285140562,1.0,3
2669,14546,2578.09,5,399,0.020491803278688523,30.0,3
2676,15145,1194.73,4,67,0.0163265306122449,0.0,3
2678,13525,628.78,14,6,0.00851063829787234,0.0,3
2695,17042,1044.3799999999999,2,98,0.02032520325203252,0.0,3
2700,18272,3078.58,2,166,0.024489795918367346,6.0,3
2704,14912,867.85,16,27,0.008658008658008658,0.0,3
2707,13950,745.06,11,35,0.01694915254237288,2.0,3
2710,14446,1034.78,0,292,0.016194331983805668,0.0,3
2719,16261,746.83,17,124,0.017391304347826087,0.0,3
2720,17883,671.77,3,145,0.01639344262295082,0.0,3
2723,13995,1393.69,15,86,0.021645021645021644,12.0,3
2726,18040,357.20000000000005,19,19,0.00881057268722467,0.0,3
2753,13232,1357.0,12,206,0.03017241379310345,0.0,3
2761,15214,1661.44,1,110,0.03305785123966942,0.0,3
2764,15737,1205.1200000000001,14,72,0.034934497816593885,15.0,3
2765,18080,1231.5,18,2,0.008888888888888889,0.0,3
2774,15414,774.9000000000001,9,39,0.01282051282051282,0.0,3
2777,13203,869.46,9,57,0.017094017094017096,0.0,3
2784,15251,10484.99,9,111,0.04721030042918455,87.0,3
2785,14111,692.85,14,10,0.017543859649122806,1.0,3
2793,16729,7236.6,38,659,0.10294117647058823,12.0,3
2798,14931,964.6800000000001,4,40,0.016877637130801686,0.0,3
2802,15134,1387.99,14,73,0.03524229074889868,0.0,3
2805,14262,2618.23,8,143,0.034334763948497854,0.0,3
2810,16966,2154.97,8,28,0.030042918454935622,2.0,3
2813,14834,1720.3,17,67,0.026785714285714284,3.0,3
2826,16933,563.23,1,44,0.008368200836820083,7.0,3
2828,14198,701.4,18,39,0.018018018018018018,10.0,3
2833,14482,2068.15,18,144,0.02702702702702703,0.0,3
2872,15172,1624.05,8,110,0.021834061135371178,0.0,3
2874,15745,1094.59,19,62,0.01834862385321101,9.0,3
2886,16399,406.77,19,72,0.009216589861751152,0.0,3
2898,13647,1678.1200000000001,9,79,0.017699115044247787,1.0,3
2899,15594,1771.78,15,103,0.022727272727272728,1.0,3
2906,13719,1041.68,15,60,0.022727272727272728,0.0,3
2907,16633,2883.1,17,152,0.027522935779816515,1.0,3
2916,15436,1122.53,12,329,0.013452914798206279,0.0,3
2918,12656,3619.17,17,121,0.02304147465437788,15.0,3
2924,16103,1429.64,7,48,0.02643171806167401,0.0,3
2926,14868,2953.59,3,144,0.03463203463203463,6.0,3
2930,17115,837.5,8,39,0.01327433628318584,4.0,3
2934,12670,2744.05,10,87,0.02242152466367713,6.0,3
2936,14759,1625.97,4,102,0.013100436681222707,0.0,3
2937,16185,529.41,16,31,0.009216589861751152,0.0,3
2940,13389,797.96,11,51,0.013513513513513514,0.0,3
2942,17631,528.33,1,39,0.01293103448275862,0.0,3
2969,16942,1920.59,12,281,0.041666666666666664,4.0,3
2972,15237,1412.32,1,99,0.01762114537444934,0.0,3
2980,17436,216.29999999999998,1,9,0.008849557522123894,0.0,3
3012,14655,1932.23,8,49,0.018604651162790697,1.0,3
3021,14191,4684.76,1,259,0.05909090909090909,5.0,3
3022,13282,1132.14,18,37,0.014778325123152709,18.0,3
3038,16094,1078.23,11,63,0.019138755980861243,14.0,3
3039,14173,450.84,10,29,0.01904761904761905,0.0,3
3045,17384,336.4,19,15,0.009950248756218905,0.0,3
3052,14515,2102.09,17,101,0.0297029702970297,0.0,3
3062,17522,1066.15,1,72,0.022935779816513763,0.0,3
3067,17624,843.48,14,50,0.00975609756097561,0.0,3
3073,18241,2073.09,9,104,0.08133971291866028,4.0,3
3094,14005,2874.72,9,84,0.024154589371980676,0.0,3
3095,15561,800.59,11,27,0.01951219512195122,11.0,3
3099,15117,1551.78,14,79,0.024752475247524754,1.0,3
3104,17410,1214.72,16,64,0.025,0.0,3
3106,13427,582.6,19,29,0.015228426395939087,0.0,3
3108,12700,4525.99,7,264,0.019138755980861243,0.0,3
3113,16440,3640.67,7,282,0.02403846153846154,0.0,3
3136,14397,2612.96,2,87,0.08962264150943396,38.0,3
3138,12684,2073.63,7,98,0.028985507246376812,0.0,3
3142,14591,1447.14,15,197,0.020100502512562814,0.0,3
3165,12749,4090.88,3,199,0.023696682464454975,49.0,3
3172,13404,252.49,1,11,0.009433962264150943,0.0,3
3177,14277,4180.2,15,224,0.015151515151515152,360.0,3
3178,15187,4762.18,1,90,0.07075471698113207,18.0,3
3183,17664,604.64,18,43,0.010256410256410256,0.0,3
3184,14649,1417.29,4,199,0.019138755980861243,0.0,3
3191,14883,761.59,18,53,0.030927835051546393,1.0,3
3212,12757,4199.2,15,365,0.04568527918781726,12.0,3
3217,15907,966.6,3,248,0.014423076923076924,0.0,3
3218,12695,582.1,7,27,0.0196078431372549,0.0,3
3229,16076,2234.73,3,129,0.04854368932038835,72.0,3
3231,16283,1569.11,5,165,0.024509803921568627,14.0,3
3233,16877,853.72,12,159,0.030456852791878174,0.0,3
3235,16642,688.33,4,34,0.00980392156862745,1.0,3
3242,13456,1766.72,17,63,0.031413612565445025,9.0,3
3248,16139,635.41,18,31,0.015873015873015872,0.0,3
3252,15123,2199.31,7,106,0.01,0.0,3
3265,14583,1052.55,5,330,0.024875621890547265,0.0,3
3266,16818,3349.57,10,188,0.05612244897959184,2.0,3
3269,13258,698.58,11,38,0.015384615384615385,0.0,3
3272,16987,1625.05,3,129,0.034482758620689655,0.0,3
3275,13417,640.83,4,28,0.009900990099009901,0.0,3
3277,15116,1352.75,17,45,0.02127659574468085,0.0,3
3278,17469,1870.97,16,88,0.026455026455026454,9.0,3
3288,12620,1303.41,14,91,0.015706806282722512,0.0,3
3291,16813,1692.98,8,449,0.050761421319796954,0.0,3
3293,14859,1353.74,12,58,0.02072538860103627,2.0,3
3297,13658,2639.17,9,108,0.025510204081632654,10.0,3
3300,14551,186.23,18,10,0.0106951871657754,0.0,3
3316,16038,471.78000000000003,7,26,0.015384615384615385,3.0,3
3319,13657,382.14,10,16,0.010416666666666666,0.0,3
3332,13546,626.99,12,98,0.015873015873015872,0.0,3
3337,15434,1041.48,8,55,0.025906735751295335,9.0,3
3355,15804,4206.39,0,262,0.06532663316582915,52.0,3
3357,14287,176.63,8,9,0.015706806282722512,24.0,3
3360,12562,3385.7400000000002,8,161,0.03664921465968586,0.0,3
3380,16369,1551.58,18,116,0.01675977653631285,0.0,3
3383,17345,537.74,15,87,0.02197802197802198,0.0,3
3403,12787,418.66,9,17,0.016304347826086956,0.0,3
3411,15163,304.47,18,29,0.011428571428571429,0.0,3
3419,14597,883.15,11,55,0.011049723756906077,0.0,3
3443,13437,3408.06,14,167,0.03954802259887006,0.0,3
3458,13435,3809.8900000000003,5,101,0.03783783783783784,4.0,3
3462,16682,1028.0,4,30,0.02717391304347826,0.0,3
3463,15453,1388.37,1,286,0.0374331550802139,0.0,3
3466,15152,4745.69,9,271,0.07262569832402235,10.0,3
3472,15073,1043.41,9,54,0.016853932584269662,214.0,3
3485,15969,666.1,2,20,0.016304347826086956,4.0,3
3499,15743,784.46,16,88,0.023668639053254437,0.0,3
3506,16358,2027.5,1,109,0.021739130434782608,1.0,3
3523,13115,2294.78,11,120,0.022988505747126436,33.0,3
3525,17360,585.79,17,132,0.017857142857142856,0.0,3
3527,13510,1791.56,1,115,0.02185792349726776,4.0,3
3529,16892,525.54,1,99,0.0273224043715847,4.0,3
3532,14132,3586.0299999999997,2,200,0.06043956043956044,2.0,3
3533,14963,1487.8,9,198,0.02857142857142857,0.0,3
3541,16107,3204.1600000000003,17,31,0.041916167664670656,0.0,3
3552,14178,1600.93,8,325,0.04,0.0,3
3561,14984,213.27,19,41,0.012345679012345678,0.0,3
3568,14704,1544.57,11,414,0.052941176470588235,0.0,3
3569,16794,1220.69,1,284,0.05555555555555555,4.0,3
3583,13589,379.65,14,21,0.012048192771084338,0.0,3
3584,17579,448.90000000000003,4,50,0.017045454545454544,2.0,3
3592,14503,3543.26,3,164,0.03409090909090909,0.0,3
3596,17101,1621.73,10,42,0.023668639053254437,0.0,3
3603,17155,251.70000000000002,17,20,0.012422360248447204,0.0,3
3618,17651,3945.0,11,232,0.059880239520958084,12.0,3
3622,17490,2092.32,0,76,0.03954802259887006,112.0,3
3634,17157,319.0,7,13,0.011764705882352941,3.0,3
3635,16852,144.91000000000003,10,9,0.011976047904191617,0.0,3
3651,17562,1122.38,14,63,0.04375,4.0,3
3656,16744,1304.76,11,242,0.04294478527607362,0.0,3
3658,17299,669.11,11,57,0.024539877300613498,0.0,3
3665,15747,974.04,12,93,0.018633540372670808,0.0,3
3669,12904,509.58,18,72,0.012903225806451613,0.0,3
3695,14960,221.27,8,27,0.012195121951219513,0.0,3
3705,12798,6977.04,10,8,0.018633540372670808,0.0,3
3710,13780,360.01,7,57,0.012195121951219513,0.0,3
3717,12919,1335.19,8,50,0.037037037037037035,5.0,3
3719,12704,1740.84,7,81,0.049079754601226995,0.0,3
3722,15253,918.1999999999999,16,53,0.032467532467532464,2.0,3
3724,17759,833.74,17,94,0.0196078431372549,0.0,3
3725,12465,682.1899999999999,17,45,0.013071895424836602,4.0,3
3732,12615,2093.19,2,101,0.023952095808383235,0.0,3
3734,15850,238.85,19,97,0.013333333333333334,0.0,3
3736,15186,411.41,14,19,0.012903225806451613,0.0,3
3742,17768,2273.1800000000003,8,105,0.018867924528301886,0.0,3
3743,18112,352.69,12,26,0.012903225806451613,0.0,3
3750,17386,2686.42,7,28,0.03773584905660377,0.0,3
3768,16824,460.64,15,26,0.013333333333333334,0.0,3
3769,17750,1781.28,5,191,0.05625,0.0,3
3771,16200,1080.6200000000001,4,179,0.012422360248447204,0.0,3
3834,16616,500.42,15,33,0.013986013986013986,0.0,3
3857,16929,1295.39,3,77,0.0457516339869281,0.0,3
3863,13681,827.83,17,57,0.02877697841726619,0.0,3
3867,14493,2383.2400000000002,7,120,0.03355704697986577,6.0,3
3872,17031,380.35,11,22,0.013888888888888888,0.0,3
3876,15901,361.9,16,114,0.02158273381294964,0.0,3
3899,15467,524.88,9,52,0.020833333333333332,4.0,3
3911,16989,1133.25,7,12,0.041666666666666664,0.0,3
3912,12358,928.0600000000001,1,17,0.013333333333333334,0.0,3
3913,13207,250.26000000000002,15,8,0.014705882352941176,0.0,3
3914,18122,1824.99,8,362,0.04195804195804196,0.0,3
3921,17405,1031.41,1,82,0.02,21.0,3
3923,13311,598.57,4,26,0.013605442176870748,0.0,3
3948,13994,2313.14,3,155,0.0410958904109589,0.0,3
3949,17554,1952.45,1,88,0.033783783783783786,0.0,3
3953,17266,310.64,2,80,0.02054794520547945,0.0,3
3959,13507,2479.16,3,162,0.027972027972027972,0.0,3
3964,16474,1871.3400000000001,7,359,0.050359712230215826,25.0,3
3977,16762,1501.38,19,89,0.023809523809523808,0.0,3
3980,13940,839.14,17,49,0.03125,0.0,3
3984,13167,779.33,18,64,0.031746031746031744,0.0,3
3986,13991,854.97,12,83,0.045454545454545456,2.0,3
3987,18101,223.65,11,41,0.015037593984962405,0.0,3
3990,12560,1918.01,5,103,0.014388489208633094,32.0,3
3992,16764,2799.25,3,706,0.09219858156028368,12.0,3
3993,18180,1843.75,4,119,0.04316546762589928,0.0,3
3997,14456,3059.44,5,968,0.06521739130434782,6.0,3
3998,16464,1314.68,19,236,0.024193548387096774,0.0,3
4000,16149,280.52,4,18,0.014388489208633094,0.0,3
4023,12438,2466.85,14,96,0.015748031496062992,0.0,3
4026,12627,4082.53,10,224,0.04580152671755725,0.0,3
4029,13079,220.10000000000002,4,6,0.0364963503649635,0.0,3
4049,16364,707.04,11,53,0.015748031496062992,0.0,3
4075,15105,2298.93,18,101,0.05982905982905983,0.0,3
4079,18237,987.1,2,61,0.03759398496240601,0.0,3
4092,13277,258.4,15,8,0.03361344537815126,0.0,3
4093,18127,348.73,19,47,0.02608695652173913,0.0,3
4096,14511,1314.81,11,68,0.04065040650406504,12.0,3
4097,12716,963.49,3,67,0.015267175572519083,0.0,3
4101,13928,464.57,10,27,0.03225806451612903,0.0,3
4107,17173,3766.6,5,86,0.06299212598425197,1.0,3
4116,12828,1018.71,2,56,0.046511627906976744,0.0,3
4137,15089,2420.84,10,145,0.05042016806722689,0.0,3
4145,14768,192.60000000000002,17,5,0.018018018018018018,18.0,3
4146,17584,1242.3,7,35,0.01652892561983471,12.0,3
4156,14720,663.81,5,37,0.02459016393442623,0.0,3
4157,18282,178.05,7,12,0.016666666666666666,5.0,3
4160,13200,870.09,19,46,0.037037037037037035,0.0,3
4166,16066,1521.87,16,102,0.045871559633027525,0.0,3
4185,14116,1382.74,19,72,0.04854368932038835,0.0,3
4204,12381,1474.81,4,82,0.02586206896551724,25.0,3
4213,14658,247.15,5,29,0.017699115044247787,0.0,3
4224,13159,1437.85,8,121,0.037037037037037035,14.0,3
4226,13189,260.68,18,29,0.02040816326530612,0.0,3
4242,12962,266.39,7,16,0.018691588785046728,0.0,3
4244,17736,377.44,9,25,0.02857142857142857,1.0,3
4246,12680,790.81,0,49,0.03508771929824561,0.0,3
4257,12364,1208.1,7,81,0.03773584905660377,0.0,3
4259,16330,251.91,17,39,0.03125,2.0,3
4261,15701,1542.14,2,237,0.03669724770642202,0.0,3
4262,12518,1840.89,0,119,0.04504504504504504,0.0,3
4268,16201,1863.47,3,111,0.037383177570093455,19.0,3
4274,17073,1444.84,17,173,0.043010752688172046,0.0,3
4280,14418,1937.25,3,124,0.02830188679245283,0.0,3
4285,16968,439.43,4,31,0.019230769230769232,0.0,3
4306,13644,2624.26,16,146,0.044444444444444446,7.0,3
4307,17451,1721.4,1,100,0.06666666666666667,25.0,3
4311,14141,915.13,2,40,0.038461538461538464,18.0,3
4314,17183,3347.31,7,73,0.06060606060606061,32.0,3
4317,14869,725.7,8,71,0.020833333333333332,1.0,3
4324,14096,53258.43,4,5095,0.17346938775510204,0.0,3
4342,15690,239.76,4,19,0.020618556701030927,0.0,3
4351,13147,712.8000000000001,10,4,0.044444444444444446,0.0,3
4366,12375,377.5,10,15,0.02247191011235955,1.0,3
4369,16173,1418.32,15,84,0.07142857142857142,4.0,3
4376,13808,1747.66,5,76,0.05434782608695652,0.0,3
4379,14335,468.26,16,63,0.024691358024691357,0.0,3
4381,15136,1286.7,2,68,0.042105263157894736,1.0,3
4389,13949,2427.32,2,160,0.06451612903225806,0.0,3
4395,12526,1172.66,0,68,0.031578947368421054,0.0,3
4399,17481,1255.59,3,82,0.04395604395604396,1.0,3
4402,14452,264.44,10,62,0.023809523809523808,0.0,3
4420,13823,957.66,18,40,0.02702702702702703,0.0,3
4425,14824,1127.71,10,29,0.04878048780487805,0.0,3
4426,16910,1510.06,4,547,0.09090909090909091,0.0,3
4438,14250,1904.05,7,111,0.03614457831325301,0.0,3
4440,14432,2255.51,9,382,0.07407407407407407,0.0,3
4441,15782,2614.7400000000002,9,43,0.037037037037037035,1.0,3
4444,15533,807.57,19,83,0.04225352112676056,33.0,3
4446,18158,453.4,9,34,0.025,1.0,3
4453,16360,3512.53,4,662,0.07058823529411765,16.0,3
4455,13704,2308.06,5,134,0.10714285714285714,3.0,3
4456,14020,642.8,16,39,0.0273972602739726,0.0,3
4458,14359,912.18,19,55,0.043478260869565216,8.0,3
4476,13860,1245.9,1,76,0.05813953488372093,2.0,3
4479,18001,417.23,12,58,0.02666666666666667,0.0,3
4480,17728,2876.01,3,165,0.03571428571428571,4.0,3
4486,13430,679.45,18,49,0.028985507246376812,12.0,3
4503,17434,2373.82,2,134,0.08333333333333333,8.0,3
4505,15511,909.23,11,160,0.06666666666666667,0.0,3
4506,16189,215.48,15,11,0.028169014084507043,0.0,3
4515,17144,984.57,1,48,0.023809523809523808,0.0,3
4518,13323,787.85,3,21,0.06097560975609756,0.0,3
4526,13247,501.12,17,25,0.06060606060606061,0.0,3
4530,16438,798.35,5,132,0.0641025641025641,0.0,3
4540,15500,1131.56,8,68,0.05405405405405406,0.0,3
4541,17557,541.46,14,34,0.04411764705882353,0.0,3
4560,13350,979.12,16,40,0.03125,3.0,3
4574,15399,815.77,1,50,0.0379746835443038,0.0,3
